wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_HL_CON_NAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_HL_CON_NAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_HL_SEN_NAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_HL_SEN_NAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H91.gwas.imputed_v3.both_sexes.tsv.bgz -O H91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H92.gwas.imputed_v3.both_sexes.tsv.bgz -O H92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_OTALGIA.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_OTALGIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_OTORRHOEA.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_OTORRHOEA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H93.gwas.imputed_v3.both_sexes.tsv.bgz -O H93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I08.gwas.imputed_v3.both_sexes.tsv.bgz -O I08.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I10.gwas.imputed_v3.both_sexes.tsv.bgz -O I10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I12.gwas.imputed_v3.both_sexes.tsv.bgz -O I12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_HYPTENSHR.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_HYPTENSHR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I20.gwas.imputed_v3.both_sexes.tsv.bgz -O I20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I21.gwas.imputed_v3.both_sexes.tsv.bgz -O I21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I22.gwas.imputed_v3.both_sexes.tsv.bgz -O I22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I24.gwas.imputed_v3.both_sexes.tsv.bgz -O I24.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I25.gwas.imputed_v3.both_sexes.tsv.bgz -O I25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I26.gwas.imputed_v3.both_sexes.tsv.bgz -O I26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I27.gwas.imputed_v3.both_sexes.tsv.bgz -O I27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I30.gwas.imputed_v3.both_sexes.tsv.bgz -O I30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I31.gwas.imputed_v3.both_sexes.tsv.bgz -O I31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I33.gwas.imputed_v3.both_sexes.tsv.bgz -O I33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I34.gwas.imputed_v3.both_sexes.tsv.bgz -O I34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I35.gwas.imputed_v3.both_sexes.tsv.bgz -O I35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I42.gwas.imputed_v3.both_sexes.tsv.bgz -O I42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_CARDMYOOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_CARDMYOOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I44.gwas.imputed_v3.both_sexes.tsv.bgz -O I44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I45.gwas.imputed_v3.both_sexes.tsv.bgz -O I45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_CONDUCTIO.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_CONDUCTIO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I46.gwas.imputed_v3.both_sexes.tsv.bgz -O I46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I47.gwas.imputed_v3.both_sexes.tsv.bgz -O I47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I48.gwas.imputed_v3.both_sexes.tsv.bgz -O I48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I49.gwas.imputed_v3.both_sexes.tsv.bgz -O I49.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I50.gwas.imputed_v3.both_sexes.tsv.bgz -O I50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I51.gwas.imputed_v3.both_sexes.tsv.bgz -O I51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I60.gwas.imputed_v3.both_sexes.tsv.bgz -O I60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I61.gwas.imputed_v3.both_sexes.tsv.bgz -O I61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I62.gwas.imputed_v3.both_sexes.tsv.bgz -O I62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I63.gwas.imputed_v3.both_sexes.tsv.bgz -O I63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I64.gwas.imputed_v3.both_sexes.tsv.bgz -O I64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I65.gwas.imputed_v3.both_sexes.tsv.bgz -O I65.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I67.gwas.imputed_v3.both_sexes.tsv.bgz -O I67.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_ANEURYSM.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_ANEURYSM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_CEREBDOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_CEREBDOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I70.gwas.imputed_v3.both_sexes.tsv.bgz -O I70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I71.gwas.imputed_v3.both_sexes.tsv.bgz -O I71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_AORTDIS.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_AORTDIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I72.gwas.imputed_v3.both_sexes.tsv.bgz -O I72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I73.gwas.imputed_v3.both_sexes.tsv.bgz -O I73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I74.gwas.imputed_v3.both_sexes.tsv.bgz -O I74.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I77.gwas.imputed_v3.both_sexes.tsv.bgz -O I77.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I78.gwas.imputed_v3.both_sexes.tsv.bgz -O I78.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I80.gwas.imputed_v3.both_sexes.tsv.bgz -O I80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I82.gwas.imputed_v3.both_sexes.tsv.bgz -O I82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_ARTEMBTHRLOW.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_ARTEMBTHRLOW.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I83.gwas.imputed_v3.both_sexes.tsv.bgz -O I83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I84.gwas.imputed_v3.both_sexes.tsv.bgz -O I84.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I85.gwas.imputed_v3.both_sexes.tsv.bgz -O I85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I86.gwas.imputed_v3.both_sexes.tsv.bgz -O I86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I87.gwas.imputed_v3.both_sexes.tsv.bgz -O I87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I89.gwas.imputed_v3.both_sexes.tsv.bgz -O I89.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I95.gwas.imputed_v3.both_sexes.tsv.bgz -O I95.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J01.gwas.imputed_v3.both_sexes.tsv.bgz -O J01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J02.gwas.imputed_v3.both_sexes.tsv.bgz -O J02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J03.gwas.imputed_v3.both_sexes.tsv.bgz -O J03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J06.gwas.imputed_v3.both_sexes.tsv.bgz -O J06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J13.gwas.imputed_v3.both_sexes.tsv.bgz -O J13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J15.gwas.imputed_v3.both_sexes.tsv.bgz -O J15.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J18.gwas.imputed_v3.both_sexes.tsv.bgz -O J18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J20.gwas.imputed_v3.both_sexes.tsv.bgz -O J20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J22.gwas.imputed_v3.both_sexes.tsv.bgz -O J22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J31.gwas.imputed_v3.both_sexes.tsv.bgz -O J31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J32.gwas.imputed_v3.both_sexes.tsv.bgz -O J32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J33.gwas.imputed_v3.both_sexes.tsv.bgz -O J33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J34.gwas.imputed_v3.both_sexes.tsv.bgz -O J34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J35.gwas.imputed_v3.both_sexes.tsv.bgz -O J35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J36.gwas.imputed_v3.both_sexes.tsv.bgz -O J36.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J38.gwas.imputed_v3.both_sexes.tsv.bgz -O J38.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J39.gwas.imputed_v3.both_sexes.tsv.bgz -O J39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J40.gwas.imputed_v3.both_sexes.tsv.bgz -O J40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J43.gwas.imputed_v3.both_sexes.tsv.bgz -O J43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J44.gwas.imputed_v3.both_sexes.tsv.bgz -O J44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J45.gwas.imputed_v3.both_sexes.tsv.bgz -O J45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J46.gwas.imputed_v3.both_sexes.tsv.bgz -O J46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J47.gwas.imputed_v3.both_sexes.tsv.bgz -O J47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J69.gwas.imputed_v3.both_sexes.tsv.bgz -O J69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J84.gwas.imputed_v3.both_sexes.tsv.bgz -O J84.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/IPF.gwas.imputed_v3.both_sexes.tsv.bgz -O IPF.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J86.gwas.imputed_v3.both_sexes.tsv.bgz -O J86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J90.gwas.imputed_v3.both_sexes.tsv.bgz -O J90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J93.gwas.imputed_v3.both_sexes.tsv.bgz -O J93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J96.gwas.imputed_v3.both_sexes.tsv.bgz -O J96.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/J98.gwas.imputed_v3.both_sexes.tsv.bgz -O J98.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K00.gwas.imputed_v3.both_sexes.tsv.bgz -O K00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K01.gwas.imputed_v3.both_sexes.tsv.bgz -O K01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K02.gwas.imputed_v3.both_sexes.tsv.bgz -O K02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K04.gwas.imputed_v3.both_sexes.tsv.bgz -O K04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K05.gwas.imputed_v3.both_sexes.tsv.bgz -O K05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K06.gwas.imputed_v3.both_sexes.tsv.bgz -O K06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K07.gwas.imputed_v3.both_sexes.tsv.bgz -O K07.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K08.gwas.imputed_v3.both_sexes.tsv.bgz -O K08.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K09.gwas.imputed_v3.both_sexes.tsv.bgz -O K09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K10.gwas.imputed_v3.both_sexes.tsv.bgz -O K10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11.gwas.imputed_v3.both_sexes.tsv.bgz -O K11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K12.gwas.imputed_v3.both_sexes.tsv.bgz -O K12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K13.gwas.imputed_v3.both_sexes.tsv.bgz -O K13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K14.gwas.imputed_v3.both_sexes.tsv.bgz -O K14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K20.gwas.imputed_v3.both_sexes.tsv.bgz -O K20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K21.gwas.imputed_v3.both_sexes.tsv.bgz -O K21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K22.gwas.imputed_v3.both_sexes.tsv.bgz -O K22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_ACHAL.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_ACHAL.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_OESULC.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_OESULC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_OESOBST.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_OESOBST.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_BARRET.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_BARRET.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K25.gwas.imputed_v3.both_sexes.tsv.bgz -O K25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K26.gwas.imputed_v3.both_sexes.tsv.bgz -O K26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K29.gwas.imputed_v3.both_sexes.tsv.bgz -O K29.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_ACUTGASTR.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_ACUTGASTR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_CHRONGASTR.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_CHRONGASTR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K30.gwas.imputed_v3.both_sexes.tsv.bgz -O K30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K31.gwas.imputed_v3.both_sexes.tsv.bgz -O K31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K35.gwas.imputed_v3.both_sexes.tsv.bgz -O K35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_APPENDOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_APPENDOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K37.gwas.imputed_v3.both_sexes.tsv.bgz -O K37.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K38.gwas.imputed_v3.both_sexes.tsv.bgz -O K38.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K40.gwas.imputed_v3.both_sexes.tsv.bgz -O K40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K41.gwas.imputed_v3.both_sexes.tsv.bgz -O K41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K42.gwas.imputed_v3.both_sexes.tsv.bgz -O K42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K43.gwas.imputed_v3.both_sexes.tsv.bgz -O K43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K44.gwas.imputed_v3.both_sexes.tsv.bgz -O K44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K46.gwas.imputed_v3.both_sexes.tsv.bgz -O K46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K50.gwas.imputed_v3.both_sexes.tsv.bgz -O K50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/CHRONLARGE.gwas.imputed_v3.both_sexes.tsv.bgz -O CHRONLARGE.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K51.gwas.imputed_v3.both_sexes.tsv.bgz -O K51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ULCERPROCT.gwas.imputed_v3.both_sexes.tsv.bgz -O ULCERPROCT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ULCERRECT.gwas.imputed_v3.both_sexes.tsv.bgz -O ULCERRECT.gwas.imputed_v3.both_sexes.tsv.bgz
